,sub_num,wed_id,onset_recall,offset_recall,wed_class,wed_view_num,onset_view,offset_view
0,2,34,0,27,,-99,-99,-99
1,2,29,27,46,,-99,-99,-99
2,2,17,46,63,,-99,-99,-99
3,2,38,63,81,,-99,-99,-99
4,2,6,81,124,,-99,-99,-99
5,2,1,124,148,,-99,-99,-99
6,2,19,148,180,,-99,-99,-99
7,2,20,180,212,,-99,-99,-99
8,2,2,212,248,,-99,-99,-99
9,2,23,248,289,,-99,-99,-99
10,2,22,289,328,,-99,-99,-99
11,2,28,328,-1,,-99,-99,-99
12,3,22,0,57,N,5,495,567
13,3,19,57,118,N,10,976,1048
14,3,1,118,155,N,9,879,952
15,3,6,155,201,N,2,207,279
16,3,23,201,245,N,1,111,183
17,3,28,245,317,S,11,1074,1152
18,3,34,317,381,N,6,591,663
19,3,17,381,424,S,3,303,375
20,3,2,424,476,S,7,687,759
21,3,29,476,534,S,8,783,856
22,3,38,534,604,S,4,398,471
23,3,20,604,-1,S,0,12,90
24,4,19,0,45,S,4,398,471
25,4,34,45,110,N,6,591,663
26,4,38,110,181,N,10,976,1048
27,4,22,181,241,N,9,879,952
28,4,28,241,263,S,3,303,375
29,4,29,263,303,N,1,111,183
30,4,6,303,356,N,2,207,279
31,4,17,356,405,S,8,783,856
32,4,20,405,438,S,7,687,759
33,4,2,438,489,S,11,1074,1152
34,4,1,489,519,N,5,495,567
35,4,23,519,-1,S,0,12,90
36,5,20,0,44,N,10,976,1048
37,5,38,44,67,S,8,783,856
38,5,2,67,103,N,1,111,183
39,5,23,103,135,S,0,12,90
40,5,34,135,170,N,6,591,663
41,5,1,170,219,S,7,687,759
42,5,17,219,251,S,11,1074,1152
43,5,22,251,296,N,5,495,567
44,5,29,296,333,S,3,303,375
45,5,6,333,371,N,9,879,952
46,5,28,371,416,N,2,207,279
47,5,19,416,-1,S,4,398,471
48,6,34,0,30,S,11,1074,1152
49,6,23,30,47,N,10,976,1048
50,6,17,47,72,S,8,783,856
51,6,22,72,108,S,4,398,471
52,6,1,108,142,S,3,303,375
53,6,19,142,175,N,5,495,567
54,6,38,175,201,N,1,111,183
55,6,28,201,236,N,9,879,952
56,6,29,236,263,S,7,687,759
57,6,2,263,277,N,6,591,663
58,6,6,277,307,S,0,12,90
59,6,20,307,-1,N,2,207,279
60,7,1,0,26,N,1,111,183
61,7,34,26,71,N,10,976,1048
62,7,38,71,88,S,7,687,759
63,7,23,88,124,S,0,12,90
64,7,29,124,164,S,8,783,856
65,7,28,164,185,N,6,591,663
66,7,6,185,207,S,11,1074,1152
67,7,2,207,242,N,5,495,567
68,7,19,242,263,S,3,303,375
69,7,17,263,298,N,9,879,952
70,7,20,298,334,S,4,398,471
71,7,22,334,-1,N,2,207,279
72,8,1,0,32,S,0,12,90
73,8,20,32,55,N,9,879,952
74,8,6,55,86,N,2,207,279
75,8,2,86,110,N,5,495,567
76,8,28,110,144,N,1,111,183
77,8,23,144,170,N,6,591,663
78,8,17,170,199,S,7,687,759
79,8,34,199,220,S,3,303,375
80,8,19,220,252,S,4,398,471
81,8,22,252,276,S,8,783,856
82,8,29,276,295,S,11,1074,1152
83,8,38,295,-1,N,10,976,1048
84,9,6,0,16,S,0,12,90
85,9,17,16,27,N,6,591,663
86,9,19,27,44,N,5,495,567
87,9,34,44,56,S,4,398,471
88,9,1,56,78,N,2,207,279
89,9,23,78,89,S,7,687,759
90,9,29,89,110,N,1,111,183
91,9,28,110,126,N,9,879,952
92,9,38,126,140,S,11,1074,1152
93,9,2,140,158,N,10,976,1048
